ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain,Response,Cluster,Segment
2824,1988,Graduation,Single,84777,1,0,20-07-2012,94,432,82,309,154,99,71,5,6,11,4,0,0,0,2,Frequent
1409,1978,PhD,Single,56504,0,0,04-05-2012,97,302,87,230,130,54,79,1,6,4,13,10,0,0,2,Frequent
5506,1964,Graduation,Together,55328,0,0,04-04-2014,59,381,57,231,80,80,52,6,11,5,10,18,0,0,3,Inactive
5012,1992,Graduation,Single,68151,0,0,25-11-2013,63,382,101,180,118,85,84,2,11,10,1,8,0,0,2,Frequent
4657,1957,Graduation,Single,70483,0,1,11-08-2012,87,412,71,274,102,81,79,2,3,1,11,1,0,0,2,Frequent
3286,1970,Graduation,Together,68257,1,1,24-05-2013,34,366,97,281,117,116,88,1,5,3,2,11,0,1,3,Inactive
2679,1988,PhD,Widow,24985,0,2,27-01-2013,69,200,68,128,104,46,38,7,11,2,3,3,0,0,4,Inactive
9935,1968,Graduation,Single,39255,1,0,24-01-2013,82,312,48,132,66,84,27,5,12,6,6,3,0,0,2,Frequent
2424,1972,Graduation,Single,38869,1,1,07-07-2014,29,188,46,233,63,65,51,0,2,8,12,17,0,1,4,Inactive
7912,1960,Graduation,Married,36418,1,0,14-10-2012,70,233,73,156,102,46,57,0,5,4,2,14,0,0,0,High Value
1520,1960,Graduation,Married,34557,1,0,14-05-2014,73,182,49,136,102,80,39,6,11,5,8,18,0,0,3,Inactive
1488,1973,PhD,Together,38579,1,0,10-01-2013,95,332,83,133,51,56,71,7,1,9,7,12,0,0,3,Inactive
2535,1985,PhD,Together,58718,2,0,24-07-2013,97,344,78,183,105,78,57,4,7,11,3,18,0,0,3,Inactive
4582,1989,Graduation,Married,61888,0,1,05-08-2014,62,368,100,239,120,101,48,4,1,11,12,16,0,0,1,Budget
4811,1973,2n Cycle,Single,51967,0,0,26-05-2013,27,202,81,246,65,60,36,3,10,1,0,5,0,1,4,Inactive
9279,1952,Graduation,Divorced,43479,0,0,03-06-2012,59,164,63,112,112,60,61,5,6,2,0,15,0,0,4,Inactive
1434,1971,2n Cycle,Divorced,77509,0,0,26-06-2014,78,372,124,253,122,117,55,5,8,2,0,11,0,0,4,Inactive
4257,1951,Graduation,Together,50168,1,0,19-07-2012,93,288,74,252,92,82,56,2,0,11,0,18,0,0,0,High Value
9928,1973,Graduation,Single,70741,1,0,13-04-2012,36,431,106,300,94,100,48,8,7,11,7,4,1,1,2,Frequent
7873,1993,Graduation,Divorced,40613,0,2,31-01-2012,92,187,66,203,82,91,62,6,6,8,2,16,0,0,4,Inactive
4611,1979,PhD,Married,60274,0,0,10-07-2012,21,341,103,198,85,59,76,0,5,6,5,0,0,0,1,Budget
8359,1987,PhD,Married,78841,0,0,29-04-2013,67,312,118,325,102,129,99,6,5,7,2,9,0,0,3,Inactive
5557,1951,PhD,Married,5000,1,0,06-12-2012,19,71,49,140,10,18,34,4,5,10,10,14,0,0,3,Inactive
1106,1970,Graduation,Married,38898,1,1,12-04-2014,95,317,57,211,95,57,23,4,8,9,4,10,0,0,3,Inactive
3615,1982,PhD,Divorced,63874,0,2,21-09-2014,99,334,103,311,111,88,63,1,1,10,12,12,0,1,2,Frequent
